Sample Time,Signal Value
0,0
0.01,0.164676028
0.02,0.19890351
0.03,0.152384645
0.04,0.187052364
0.05,0.353048924
0.06,0.519025183
0.07,0.553001327
0.08,0.504066452
0.09,0.534036688
0.1,0.693437914
0.11,0.851129192
0.12,0.874743545
0.13,0.812806166
0.14,0.827074645
0.15,0.968528457
0.16,1.106317549
0.17,1.107781493
0.18,1.020984481
0.19,1.007738194
0.2,1.119600015
0.21,1.226146954
0.22,1.19457061
0.23,1.072626134
0.24,1.022337201
0.25,1.096003745
0.26,1.163800219
0.27,1.09294255
0.28,0.931046939
0.29,0.840515081
0.3,0.874550933
0.31,0.904081025
0.32,0.79648839
0.33,0.599375951
0.34,0.475629155
0.35,0.479440437
0.36,0.482548718
0.37,0.352534899
0.38,0.136984519
0.39,-0.000774821
0.4,-0.005642017
0.41,-0.005185643
0.42,-0.131790846
0.43,-0.338100859
0.44,-0.460605035
0.45,-0.443598276
0.46,-0.414305394
0.47,-0.505470492
0.48,-0.670401777
0.49,-0.745880555
0.5,-0.676104258
0.51,-0.588485031
0.52,-0.616676024
0.53,-0.715212838
0.54,-0.721733177
0.55,-0.580890503
0.56,-0.420814482
0.57,-0.376563609
0.58,-0.40435225
0.59,-0.343067071
0.6,-0.138135739
0.61,0.081364605
0.62,0.178839062
0.63,0.196371976
0.64,0.293924538
0.65,0.525521757
0.66,0.761503074
0.67,0.864240423
0.68,0.874758298
0.69,0.952643667
0.7,1.152285034
0.71,1.344473297
0.72,1.391690842
0.73,1.335135252
0.74,1.335320672
0.75,1.44834596
0.76,1.546817812
0.77,1.494677214
0.78,1.334590449
0.79,1.229206208
0.8,1.237417732
0.81,1.234571536
0.82,1.086792942
0.83,0.83870806
0.84,0.65532615
0.85,0.598271489
0.86,0.545257779
0.87,0.363897257
0.88,0.099746179
0.89,-0.081183491
0.9,-0.1162068
0.91,-0.127201041
0.92,-0.247280217
0.93,-0.43238269
0.94,-0.518073993
0.95,-0.443276807
0.96,-0.332141663
0.97,-0.321126707
0.98,-0.370135712
0.99,-0.318547845
1,-0.108806118
1.01,0.131160358
1.02,0.260526025
1.03,0.314945203
1.04,0.451349405
1.05,0.724539966
1.06,1.004233321
1.07,1.147315168
1.08,1.187702806
1.09,1.28191937
1.1,1.48579439
1.11,1.670878028
1.12,1.696236151
1.13,1.598655183
1.14,1.538836166
1.15,1.578036584
1.16,1.593679747
1.17,1.450515115
1.18,1.190997514
1.19,0.981950426
1.2,0.891022662
1.21,0.80139476
1.22,0.582240066
1.23,0.279255545
1.24,0.061820293
1.25,-0.000656173
1.26,-0.024805259
1.27,-0.14336619
1.28,-0.314287521
1.29,-0.372815796
1.3,-0.254965509
1.31,-0.084059114
1.32,-0.001007406
1.33,0.027265101
1.34,0.156774696
1.35,0.443446655
1.36,0.756311135
1.37,0.947147264
1.38,1.042795983
1.39,1.19513768
1.4,1.45839008
1.41,1.701838671
1.42,1.779112736
1.43,1.720862931
1.44,1.685322924
1.45,1.735448775
1.46,1.750664782
1.47,1.595244946
1.48,1.31085075
1.49,1.067225008
1.5,0.9388007
1.51,0.815192543
1.52,0.568537436
1.53,0.24588854
1.54,0.020193093
1.55,-0.033320051
1.56,-0.027445541
1.57,-0.09611259
1.58,-0.201434877
1.59,-0.181668655
1.6,0.025773777
1.61,0.294034535
1.62,0.474002499
1.63,0.588470711
1.64,0.785746623
1.65,1.117553631
1.66,1.448849887
1.67,1.625171624
1.68,1.667595602
1.69,1.727276556
1.7,1.863407262
1.71,1.952110647
1.72,1.852773657
1.73,1.602597665
1.74,1.370867215
1.75,1.235872599
1.76,1.091954778
1.77,0.814156067
1.78,0.451994893
1.79,0.183459255
1.8,0.091264702
1.81,0.06879974
1.82,-0.015813313
1.83,-0.125332305
1.84,-0.098072942
1.85,0.129405228
1.86,0.428863399
1.87,0.64544654
1.88,0.794025372
1.89,1.016834327
1.9,1.362375491
1.91,1.692613331
1.92,1.848494461
1.93,1.84715368
1.94,1.84028196
1.95,1.892631913
1.96,1.887577568
1.97,1.690707106
1.98,1.345572079
1.99,1.030716215
2,0.836142874
2.01,0.666182712
2.02,0.400802103
2.03,0.090309536
2.04,-0.087756507
2.05,-0.052270214
2.06,0.084193332
2.07,0.177348338
2.08,0.248034997
2.09,0.442092168
2.1,0.809413126
2.11,1.208730911
2.12,1.471714666
2.13,1.60238981
2.14,1.739387087
2.15,1.936021843
2.16,2.0644997
2.17,1.978671039
2.18,1.712062523
2.19,1.438341761
2.2,1.248440793
2.21,1.050757647
2.22,0.730045398
2.23,0.342718028
2.24,0.075571029
2.25,0.021434442
2.26,0.078231314
2.27,0.108033493
2.28,0.134517932
2.29,0.305234602
2.3,0.670997672
2.31,1.088405357
2.32,1.38257337
2.33,1.548754585
2.34,1.718393422
2.35,1.940606465
2.36,2.084697948
2.37,2.001552145
2.38,1.723288806
2.39,1.42645313
2.4,1.2090822
2.41,0.987549915
2.42,0.652430908
2.43,0.264004794
2.44,0.01273011
2.45,-0.005523499
2.46,0.106543668
2.47,0.204682105
2.48,0.302324516
2.49,0.536599422
2.5,0.949456681
2.51,1.389162682
2.52,1.672573063
2.53,1.789411586
2.54,1.872090517
2.55,1.9780008
2.56,1.989166307
2.57,1.770596968
2.58,1.369584108
2.59,0.979586952
2.6,0.715409067
2.61,0.505250482
2.62,0.242704035
2.63,-0.017598441
2.64,-0.096918328
2.65,0.084089422
2.66,0.400688463
2.67,0.68174526
2.68,0.913502374
2.69,1.211845557
2.7,1.607041464
2.71,1.945103001
2.72,2.049294258
2.73,1.925543613
2.74,1.733445697
2.75,1.565987229
2.76,1.342544415
2.77,0.960466394
2.78,0.490918616
2.79,0.14154846
2.8,0.029389873
2.81,0.069408644
2.82,0.125513027
2.83,0.210561783
2.84,0.45711276
2.85,0.900453573
2.86,1.377834417
2.87,1.69004662
2.88,1.81100931
2.89,1.86529092
2.9,1.913143191
2.91,1.846367341
2.92,1.542253591
2.93,1.062853172
2.94,0.62051991
2.95,0.350121928
2.96,0.192976328
2.97,0.042359676
2.98,-0.060122083
2.99,0.043861799
3,0.409073332
3.01,0.881650904
3.02,1.258372323
3.03,1.498126807
3.04,1.704065184
3.05,1.912639611
3.06,1.991697548
3.07,1.796789565
3.08,1.374476248
3.09,0.931831992
3.1,0.609353487
3.11,0.361770678
3.12,0.099466396
3.13,-0.117569754
3.14,-0.112729099
3.15,0.184258944
3.16,0.628283734
3.17,1.015723011
3.18,1.29737664
3.19,1.564527015
3.2,1.841008426
3.21,1.982330082
3.22,1.833008427
3.23,1.432563032
3.24,0.987812263
3.25,0.64564755
3.26,0.370360301
3.27,0.081187917
3.28,-0.155283527
3.29,-0.157997251
3.3,0.144917286
3.31,0.605264071
3.32,1.011251525
3.33,1.303391609
3.34,1.565192895
3.35,1.817986295
3.36,1.919728749
3.37,1.721062243
3.38,1.271099278
3.39,0.789512392
3.4,0.436624094
3.41,0.185641548
3.42,-0.043964168
3.43,-0.194405002
3.44,-0.099743093
3.45,0.293343524
3.46,0.816759982
3.47,1.240536798
3.48,1.494001979
3.49,1.661722378
3.5,1.779761429
3.51,1.731016051
3.52,1.395554584
3.53,0.851311128
3.54,0.341685611
3.55,0.040217555
3.56,-0.082781878
3.57,-0.129056154
3.58,-0.076510523
3.59,0.199000618
3.6,0.711788489
3.61,1.264578381
3.62,1.613874111
3.63,1.696172981
3.64,1.625803964
3.65,1.48667979
3.66,1.216792095
3.67,0.745599514
3.68,0.18425216
3.69,-0.213411681
3.7,-0.289716031
3.71,-0.116377722
3.72,0.142987879
3.73,0.442133484
3.74,0.847155667
3.75,1.33863307
3.76,1.7173149
3.77,1.770456792
3.78,1.493741318
3.79,1.079091155
3.8,0.6900687
3.81,0.326603047
3.82,-0.054187073
3.83,-0.355212215
3.84,-0.375520884
3.85,-0.038495047
3.86,0.490809403
3.87,0.963060815
3.88,1.275211479
3.89,1.482105747
3.9,1.603839586
3.91,1.522870531
3.92,1.131469705
3.93,0.530297712
3.94,-0.007225589
3.95,-0.279873732
3.96,-0.306523876
3.97,-0.204572095
3.98,0.009376477
3.99,0.411403829
4,0.972729823
4.01,1.467664246
4.02,1.646532976
4.03,1.469484422
4.04,1.106633122
4.05,0.718944052
4.06,0.31931355
4.07,-0.114713917
4.08,-0.465037663
4.09,-0.513858297
4.1,-0.176730298
4.11,0.37573727
4.12,0.875974506
4.13,1.19838975
4.14,1.382832566
4.15,1.4494713
4.16,1.295384667
4.17,0.836417705
4.18,0.199440647
4.19,-0.319889658
4.2,-0.510618106
4.21,-0.40277245
4.22,-0.147525693
4.23,0.191244237
4.24,0.645309781
4.25,1.159789036
4.26,1.509367366
4.27,1.472651639
4.28,1.062215046
4.29,0.514551146
4.3,0.052754719
4.31,-0.274518364
4.32,-0.496299766
4.33,-0.544658572
4.34,-0.281975495
4.35,0.287690973
4.36,0.920083747
4.37,1.310143092
4.38,1.346668393
4.39,1.138903899
4.4,0.815828678
4.41,0.39077949
4.42,-0.133154407
4.43,-0.598090169
4.44,-0.744180841
4.45,-0.456542144
4.46,0.100661226
4.47,0.639759368
4.48,1.000298764
4.49,1.19214977
4.5,1.225226694
4.51,1.008865016
4.52,0.487137612
4.53,-0.178750375
4.54,-0.664155469
4.55,-0.748135337
4.56,-0.481238921
4.57,-0.065509784
4.58,0.370958088
4.59,0.809288951
4.6,1.179862146
4.61,1.286323601
4.62,0.973273115
4.63,0.339787967
4.64,-0.294600006
4.65,-0.656367547
4.66,-0.704504776
4.67,-0.541186182
4.68,-0.217805133
4.69,0.277589614
4.7,0.852024273
4.71,1.239660191
4.72,1.192191385
4.73,0.723302594
4.74,0.103121472
4.75,-0.392954165
4.76,-0.673835512
4.77,-0.762224589
4.78,-0.627404718
4.79,-0.198752919
4.8,0.447782195
4.81,1.016794938
4.82,1.194587719
4.83,0.917210935
4.84,0.39251512
4.85,-0.130355536
4.86,-0.54409527
4.87,-0.821042443
4.88,-0.864468679
4.89,-0.544395179
4.9,0.096267388
4.91,0.758060259
4.92,1.088761629
4.93,0.967089572
4.94,0.54692168
4.95,0.045852599
4.96,-0.429115545
4.97,-0.822307952
4.98,-0.992442766
4.99,-0.764622848
5,-0.152251965
5.01,0.549197677
5.02,0.96594565
5.03,0.940116619
5.04,0.589933301
5.05,0.111851708
5.06,-0.388120015
5.07,-0.837989667
5.08,-1.071137248
5.09,-0.888515848
5.1,-0.289647975
5.11,0.428798161
5.12,0.878810955
5.13,0.88369587
5.14,0.548491263
5.15,0.068001971
5.16,-0.443277132
5.17,-0.90136189
5.18,-1.131392842
5.19,-0.934237861
5.2,-0.31785835
5.21,0.407788413
5.22,0.843577047
5.23,0.811671296
5.24,0.429812458
5.25,-0.084616384
5.26,-0.595719255
5.27,-1.011477964
5.28,-1.168602351
5.29,-0.895997613
5.3,-0.235216975
5.31,0.47883547
5.32,0.843076551
5.33,0.702110387
5.34,0.216932184
5.35,-0.347811691
5.36,-0.826865448
5.37,-1.133023624
5.38,-1.143381936
5.39,-0.747575103
5.4,-0.042933377
5.41,0.609395935
5.42,0.823472446
5.43,0.501304088
5.44,-0.119309063
5.45,-0.709773909
5.46,-1.084239822
5.47,-1.191871523
5.48,-0.991122535
5.49,-0.464150555
5.5,0.228813892
5.51,0.722857605
5.52,0.692583534
5.53,0.142573652
5.54,-0.586958941
5.55,-1.110999931
5.56,-1.262565899
5.57,-1.082085861
5.58,-0.654579608
5.59,-0.067844769
5.6,0.482720974
5.61,0.686850792
5.62,0.343059792
5.63,-0.403309366
5.64,-1.117010423
5.65,-1.409567734
5.66,-1.209406216
5.67,-0.713195926
5.68,-0.153593246
5.69,0.31244026
5.7,0.535170289
5.71,0.348382752
5.72,-0.270283417
5.73,-1.043183158
5.74,-1.512898765
5.75,-1.394116224
5.76,-0.801561827
5.77,-0.117741201
5.78,0.327750641
5.79,0.420822158
5.8,0.180277757
5.81,-0.341894367
5.82,-1.003447305
5.83,-1.496712004
5.84,-1.487794544
5.85,-0.914645441
5.86,-0.111603327
5.87,0.428847024
5.88,0.434810187
5.89,-0.003247189
5.9,-0.609371695
5.91,-1.146816602
5.92,-1.455310371
5.93,-1.390575934
5.94,-0.888283112
5.95,-0.131876149
5.96,0.445077977
5.97,0.450930594
5.98,-0.128586539
5.99,-0.911490767
6,-1.441529775
6.01,-1.508209492
6.02,-1.178373102
6.03,-0.626906152
6.04,-0.040532718
6.05,0.344788802
6.06,0.273915129
6.07,-0.320376621
6.08,-1.143814786
6.09,-1.68028191
6.1,-1.588086773
6.11,-0.968884876
6.12,-0.243810081
6.13,0.199321256
6.14,0.218463709
6.15,-0.135630242
6.16,-0.73361299
6.17,-1.360802175
6.18,-1.695079586
6.19,-1.467518693
6.2,-0.734815018
6.21,0.058916948
6.22,0.389525574
6.23,0.06747202
6.24,-0.647080375
6.25,-1.30782762
6.26,-1.610739025
6.27,-1.488332781
6.28,-1.015911441
6.29,-0.361690308
6.3,0.178388916
6.31,0.253991246
6.32,-0.27596548
6.33,-1.131715271
6.34,-1.753139881
6.35,-1.732912267
6.36,-1.132281915
6.37,-0.381107707
6.38,0.089928254
6.39,0.101899022
6.4,-0.292689271
6.41,-0.924385513
6.42,-1.532442808
6.43,-1.782522019
6.44,-1.445206389
6.45,-0.650010847
6.46,0.098877169
6.47,0.276583511
6.48,-0.232344563
6.49,-1.052139809
6.5,-1.649409713
6.51,-1.727054207
6.52,-1.332073598
6.53,-0.704159153
6.54,-0.125616957
6.55,0.124303601
6.56,-0.151888026
6.57,-0.88663347
6.58,-1.658815603
6.59,-1.928061094
6.6,-1.47278452
6.61,-0.61000508
6.62,0.054245469
6.63,0.110052371
6.64,-0.396227631
6.65,-1.102515185
6.66,-1.631077523
6.67,-1.752823127
6.68,-1.403951888
6.69,-0.713696105
6.7,-0.042645865
6.71,0.151854874
6.72,-0.341631662
6.73,-1.233992904
6.74,-1.896467552
6.75,-1.86017406
6.76,-1.19121962
6.77,-0.39223069
6.78,0.028048764
6.79,-0.114645344
6.8,-0.674629973
6.81,-1.347445066
6.82,-1.798829885
6.83,-1.755175023
6.84,-1.163738045
6.85,-0.339360633
6.86,0.150349407
6.87,-0.095374371
6.88,-0.934133042
6.89,-1.753285481
6.9,-1.969176856
6.91,-1.48449069
6.92,-0.696057936
6.93,-0.124759624
6.94,-0.065030915
6.95,-0.500126137
6.96,-1.191195715
6.97,-1.773240811
6.98,-1.876682657
6.99,-1.356014001
7,-0.494757923
7.01,0.097783944
7.02,-0.055915174
7.03,-0.868594042
7.04,-1.727231444
7.05,-2.003070225
7.06,-1.551146907
7.07,-0.755215697
7.08,-0.160585456
7.09,-0.09402767
7.1,-0.545966732
7.11,-1.253039786
7.12,-1.819267982
7.13,-1.8714231
7.14,-1.298942293
7.15,-0.434774707
7.16,0.090671634
7.17,-0.165920903
7.18,-1.042788726
7.19,-1.864882353
7.2,-2.008103068
7.21,-1.409815428
7.22,-0.563629226
7.23,-0.070082301
7.24,-0.203357198
7.25,-0.817118007
7.26,-1.520578753
7.27,-1.898873561
7.28,-1.696405268
7.29,-0.983623905
7.3,-0.208777082
7.31,0.0410514
7.32,-0.491995357
7.33,-1.44240756
7.34,-2.062338364
7.35,-1.852043888
7.36,-0.996310256
7.37,-0.186411964
7.38,-0.019020967
7.39,-0.548420069
7.4,-1.339003645
7.41,-1.852691524
7.42,-1.790558231
7.43,-1.208081725
7.44,-0.461845147
7.45,-0.045136716
7.46,-0.300277677
7.47,-1.116489652
7.48,-1.904527266
7.49,-2.01360262
7.5,-1.307344775
7.51,-0.342543902
7.52,0.088258194
7.53,-0.35045886
7.54,-1.266527947
7.55,-1.920864705
7.56,-1.853437206
7.57,-1.18568157
7.58,-0.432271028
7.59,-0.0983449
7.6,-0.386410173
7.61,-1.111552148
7.62,-1.793679536
7.63,-1.922748021
7.64,-1.333506431
7.65,-0.424308448
7.66,0.074313526
7.67,-0.294281175
7.68,-1.259322845
7.69,-2.010928366
7.7,-1.912965403
7.71,-1.069824709
7.72,-0.206607236
7.73,-0.009836797
7.74,-0.572932346
7.75,-1.404708648
7.76,-1.88102602
7.77,-1.693234889
7.78,-0.999155927
7.79,-0.285366204
7.8,-0.068114991
7.81,-0.551019329
7.82,-1.418046642
7.83,-1.988212966
7.84,-1.742471774
7.85,-0.825441001
7.86,-0.001621534
7.87,-0.001924466
7.88,-0.839660741
7.89,-1.77819326
7.9,-2.005785224
7.91,-1.362571919
7.92,-0.435394
7.93,0.007768634
7.94,-0.338115906
7.95,-1.142026802
7.96,-1.770572028
7.97,-1.768561673
7.98,-1.146531317
7.99,-0.359164852
8,-0.010503167
8.01,-0.417736137
8.02,-1.306080085
8.03,-1.945463593
8.04,-1.742132708
8.05,-0.815702024
8.06,0.031981383
8.07,0.025255233
8.08,-0.843097596
8.09,-1.783922806
8.1,-1.951639183
8.11,-1.225763808
8.12,-0.281847456
8.13,0.065025083
8.14,-0.427441736
8.15,-1.292084953
8.16,-1.810902356
8.17,-1.595194902
8.18,-0.838889029
8.19,-0.13884814
8.2,-0.054454866
8.21,-0.683408358
8.22,-1.538318237
8.23,-1.884534706
8.24,-1.363851316
8.25,-0.382917917
8.26,0.177373795
8.27,-0.232939653
8.28,-1.264832059
8.29,-1.955865517
8.3,-1.647874078
8.31,-0.632085885
8.32,0.136330537
8.33,-0.036455103
8.34,-0.946322338
8.35,-1.736750058
8.36,-1.719996244
8.37,-0.962720395
8.38,-0.152817664
8.39,0.032054002
8.4,-0.531656845
8.41,-1.355633082
8.42,-1.746336495
8.43,-1.356570974
8.44,-0.487930902
8.45,0.113259772
8.46,-0.121903871
8.47,-1.03176096
8.48,-1.791928393
8.49,-1.652920177
8.5,-0.69630665
8.51,0.1790504
8.52,0.113079275
8.53,-0.844005518
8.54,-1.756429451
8.55,-1.731450952
8.56,-0.807046335
8.57,0.106629856
8.58,0.146039504
8.59,-0.679684693
8.6,-1.553752758
8.61,-1.669522801
8.62,-0.963310146
8.63,-0.10853673
8.64,0.132933438
8.65,-0.42736032
8.66,-1.274289846
8.67,-1.647732552
8.68,-1.197348467
8.69,-0.305152949
8.7,0.216475078
8.71,-0.149500717
8.72,-1.098217429
8.73,-1.723506365
8.74,-1.374371531
8.75,-0.344999134
8.76,0.353584653
8.77,-0.002296438
8.78,-1.075782072
8.79,-1.776178715
8.8,-1.377024953
8.81,-0.279937865
8.82,0.3976053
8.83,-0.018453029
8.84,-1.076790031
8.85,-1.69414076
8.86,-1.271476444
8.87,-0.266207301
8.88,0.318637574
8.89,-0.0564873
8.9,-0.980604719
8.91,-1.544255891
8.92,-1.222483202
8.93,-0.341657807
8.94,0.257446679
8.95,0.010153338
8.96,-0.847653696
8.97,-1.489653862
8.98,-1.271288589
8.99,-0.370156935
9,0.338300737
9.01,0.121911944
9.02,-0.838344235
9.03,-1.568664016
9.04,-1.28010789
9.05,-0.228364383
9.06,0.497940021
9.07,0.114254148
9.08,-0.991565535
9.09,-1.638764554
9.1,-1.1191584
9.11,0.022044583
9.12,0.565793983
9.13,-0.060203424
9.14,-1.166875048
9.15,-1.562627686
9.16,-0.839925596
9.17,0.212529469
9.18,0.48527267
9.19,-0.272517675
9.2,-1.22842303
9.21,-1.380771387
9.22,-0.598530785
9.23,0.286948083
9.24,0.372491389
9.25,-0.399809247
9.26,-1.215667389
9.27,-1.234515267
9.28,-0.437988966
9.29,0.358302169
9.3,0.33341885
9.31,-0.494342155
9.32,-1.264120355
9.33,-1.147769371
9.34,-0.233476733
9.35,0.523314251
9.36,0.294547487
9.37,-0.701557204
9.38,-1.384235097
9.39,-0.972668022
9.4,0.118572401
9.41,0.690123947
9.42,0.086330026
9.43,-1.034249759
9.44,-1.404479173
9.45,-0.581695614
9.46,0.522603989
9.47,0.660220571
9.48,-0.326111831
9.49,-1.309698659
9.5,-1.163696662
9.51,-0.052328291
9.52,0.760249681
9.53,0.361723768
9.54,-0.771717944
9.55,-1.337567311
9.56,-0.701054945
9.57,0.399818511
9.58,0.721188656
9.59,-0.071176824
9.6,-1.05168601
9.61,-1.110283339
9.62,-0.200068478
9.63,0.642877162
9.64,0.48654393
9.65,-0.463285797
9.66,-1.122705499
9.67,-0.755026978
9.68,0.218641896
9.69,0.707982031
9.7,0.176038868
9.71,-0.766526586
9.72,-1.049021057
9.73,-0.342902924
9.74,0.562428669
9.75,0.641901367
9.76,-0.200021946
9.77,-1.000535694
9.78,-0.823495544
9.79,0.15343441
9.8,0.812595623
9.81,0.377942454
9.82,-0.65788751
9.83,-1.074187293
9.84,-0.351095963
9.85,0.684225071
9.86,0.8050633
9.87,-0.149547473
9.88,-1.045717282
9.89,-0.789734672
9.9,0.340659156
9.91,0.99636204
9.92,0.376847444
9.93,-0.776384562
9.94,-1.053854321
9.95,-0.095226191
9.96,0.947332958
9.97,0.801895578
9.98,-0.356712151
9.99,-1.102753648
10,-0.506161278
10.01,0.712070235
10.02,1.057880382
10.03,0.109342183
10.04,-0.954255188
10.05,-0.808560972
10.06,0.372370837
10.07,1.130014043
10.08,0.533652121
10.09,-0.66275633
10.1,-0.962011195
10.11,0.010214989
10.12,1.043525854
10.13,0.858954154
10.14,-0.295699653
10.15,-0.964643582
10.16,-0.310099546
10.17,0.845571094
10.18,1.061110127
10.19,0.084659584
10.2,-0.841119496
10.21,-0.549295386
10.22,0.588653947
10.23,1.143056323