sample,x,y_orig_r,y_orig_i,y_filt_r,y_filt_i
683,  6.8300, -1.7552,  0.0000, -0.9379,  0.0000
684,  6.8400, -1.1637,  0.0000, -0.3266,  0.0000
685,  6.8500, -0.3394,  0.0000,  0.4951,  0.0000
686,  6.8600,  0.1503,  0.0000,  0.9620,  0.0000
687,  6.8700, -0.0954,  0.0000,  0.6903,  0.0000
688,  6.8800, -0.9341,  0.0000, -0.1569,  0.0000
689,  6.8900, -1.7533,  0.0000, -0.9585,  0.0000
690,  6.9000, -1.9692,  0.0000, -1.1414,  0.0000
691,  6.9100, -1.4845,  0.0000, -0.6289,  0.0000
692,  6.9200, -0.6961,  0.0000,  0.1668,  0.0000
693,  6.9300, -0.1248,  0.0000,  0.7241,  0.0000
694,  6.9400, -0.0650,  0.0000,  0.7605,  0.0000
695,  6.9500, -0.5001,  0.0000,  0.3086,  0.0000
696,  6.9600, -1.1912,  0.0000, -0.3813,  0.0000
697,  6.9700, -1.7732,  0.0000, -0.9426,  0.0000
698,  6.9800, -1.8767,  0.0000, -1.0152,  0.0000
699,  6.9900, -1.3560,  0.0000, -0.4712,  0.0000
700,  7.0000, -0.4948,  0.0000,  0.3913,  0.0000
701,  7.0100,  0.0978,  0.0000,  0.9626,  0.0000
702,  7.0200, -0.0559,  0.0000,  0.7815,  0.0000
703,  7.0300, -0.8686,  0.0000, -0.0428,  0.0000
704,  7.0400, -1.7272,  0.0000, -0.8869,  0.0000
705,  7.0500, -2.0031,  0.0000, -1.1310,  0.0000
706,  7.0600, -1.5511,  0.0000, -0.6511,  0.0000
707,  7.0700, -0.7552,  0.0000,  0.1527,  0.0000
708,  7.0800, -0.1606,  0.0000,  0.7334,  0.0000
709,  7.0900, -0.0940,  0.0000,  0.7762,  0.0000
710,  7.1000, -0.5460,  0.0000,  0.3073,  0.0000
711,  7.1100, -1.2530,  0.0000, -0.3984,  0.0000
712,  7.1200, -1.8193,  0.0000, -0.9435,  0.0000
713,  7.1300, -1.8714,  0.0000, -0.9657,  0.0000
714,  7.1400, -1.2989,  0.0000, -0.3722,  0.0000
715,  7.1500, -0.4348,  0.0000,  0.4901,  0.0000
716,  7.1600,  0.0907,  0.0000,  0.9923,  0.0000
717,  7.1700, -0.1659,  0.0000,  0.7090,  0.0000
718,  7.1800, -1.0428,  0.0000, -0.1763,  0.0000
719,  7.1900, -1.8649,  0.0000, -0.9802,  0.0000
720,  7.2000, -2.0081,  0.0000, -1.0909,  0.0000
721,  7.2100, -1.4098,  0.0000, -0.4681,  0.0000
722,  7.2200, -0.5636,  0.0000,  0.3795,  0.0000
723,  7.2300, -0.0701,  0.0000,  0.8537,  0.0000
724,  7.2400, -0.2034,  0.0000,  0.6960,  0.0000
725,  7.2500, -0.8171,  0.0000,  0.0702,  0.0000
726,  7.2600, -1.5206,  0.0000, -0.6245,  0.0000
727,  7.2700, -1.8989,  0.0000, -0.9776,  0.0000
728,  7.2800, -1.6964,  0.0000, -0.7481,  0.0000
729,  7.2900, -0.9836,  0.0000, -0.0232,  0.0000
730,  7.3000, -0.2088,  0.0000,  0.7404,  0.0000
731,  7.3100,  0.0411,  0.0000,  0.9635,  0.0000
732,  7.3200, -0.4920,  0.0000,  0.4089,  0.0000
733,  7.3300, -1.4424,  0.0000, -0.5395,  0.0000
734,  7.3400, -2.0623,  0.0000, -1.1331,  0.0000
735,  7.3500, -1.8520,  0.0000, -0.8911,  0.0000
736,  7.3600, -0.9963,  0.0000, -0.0210,  0.0000
737,  7.3700, -0.1864,  0.0000,  0.7770,  0.0000
738,  7.3800, -0.0190,  0.0000,  0.9178,  0.0000
739,  7.3900, -0.5484,  0.0000,  0.3682,  0.0000
740,  7.4000, -1.3390,  0.0000, -0.4216,  0.0000
741,  7.4100, -1.8527,  0.0000, -0.9143,  0.0000
742,  7.4200, -1.7906,  0.0000, -0.8248,  0.0000
743,  7.4300, -1.2081,  0.0000, -0.2258,  0.0000
744,  7.4400, -0.4618,  0.0000,  0.5159,  0.0000
745,  7.4500, -0.0451,  0.0000,  0.9102,  0.0000
746,  7.4600, -0.3003,  0.0000,  0.6308,  0.0000
747,  7.4700, -1.1165,  0.0000, -0.1923,  0.0000
748,  7.4800, -1.9045,  0.0000, -0.9622,  0.0000
749,  7.4900, -2.0136,  0.0000, -1.0398,  0.0000
750,  7.5000, -1.3073,  0.0000, -0.3123,  0.0000
751,  7.5100, -0.3425,  0.0000,  0.6472,  0.0000
752,  7.5200,  0.0883,  0.0000,  1.0513,  0.0000
753,  7.5300, -0.3505,  0.0000,  0.5869,  0.0000
754,  7.5400, -1.2665,  0.0000, -0.3332,  0.0000
755,  7.5500, -1.9209,  0.0000, -0.9671,  0.0000
756,  7.5600, -1.8534,  0.0000, -0.8708,  0.0000
757,  7.5700, -1.1857,  0.0000, -0.1864,  0.0000
758,  7.5800, -0.4323,  0.0000,  0.5611,  0.0000
759,  7.5900, -0.0983,  0.0000,  0.8725,  0.0000
760,  7.6000, -0.3864,  0.0000,  0.5619,  0.0000
761,  7.6100, -1.1116,  0.0000, -0.1694,  0.0000
762,  7.6200, -1.7937,  0.0000, -0.8357,  0.0000
763,  7.6300, -1.9227,  0.0000, -0.9369,  0.0000
764,  7.6400, -1.3335,  0.0000, -0.3278,  0.0000
765,  7.6500, -0.4243,  0.0000,  0.5774,  0.0000
766,  7.6600,  0.0743,  0.0000,  1.0505,  0.0000
767,  7.6700, -0.2943,  0.0000,  0.6551,  0.0000
768,  7.6800, -1.2593,  0.0000, -0.3153,  0.0000
769,  7.6900, -2.0109,  0.0000, -1.0455,  0.0000
770,  7.7000, -1.9130,  0.0000, -0.9167,  0.0000
771,  7.7100, -1.0698,  0.0000, -0.0583,  0.0000
772,  7.7200, -0.2066,  0.0000,  0.7934,  0.0000
773,  7.7300, -0.0098,  0.0000,  0.9626,  0.0000
774,  7.7400, -0.5729,  0.0000,  0.3784,  0.0000
775,  7.7500, -1.4047,  0.0000, -0.4522,  0.0000
776,  7.7600, -1.8810,  0.0000, -0.9072,  0.0000
777,  7.7700, -1.6932,  0.0000, -0.6942,  0.0000
778,  7.7800, -0.9992,  0.0000,  0.0106,  0.0000
779,  7.7900, -0.2854,  0.0000,  0.7130,  0.0000
780,  7.8000, -0.0681,  0.0000,  0.9049,  0.0000
781,  7.8100, -0.5510,  0.0000,  0.4014,  0.0000
782,  7.8200, -1.4180,  0.0000, -0.4646,  0.0000
783,  7.8300, -1.9882,  0.0000, -1.0116,  0.0000
784,  7.8400, -1.7425,  0.0000, -0.7383,  0.0000
785,  7.8500, -0.8254,  0.0000,  0.1874,  0.0000
786,  7.8600, -0.0016,  0.0000,  0.9926,  0.0000
787,  7.8700, -0.0019,  0.0000,  0.9616,  0.0000
788,  7.8800, -0.8397,  0.0000,  0.1071,  0.0000
789,  7.8900, -1.7782,  0.0000, -0.8202,  0.0000
790,  7.9000, -2.0058,  0.0000, -1.0189,  0.0000
791,  7.9100, -1.3626,  0.0000, -0.3541,  0.0000
792,  7.9200, -0.4354,  0.0000,  0.5697,  0.0000
793,  7.9300,  0.0078,  0.0000,  0.9883,  0.0000
794,  7.9400, -0.3381,  0.0000,  0.6172,  0.0000
795,  7.9500, -1.1420,  0.0000, -0.1933,  0.0000
796,  7.9600, -1.7706,  0.0000, -0.8062,  0.0000
797,  7.9700, -1.7686,  0.0000, -0.7793,  0.0000
798,  7.9800, -1.1465,  0.0000, -0.1427,  0.0000
799,  7.9900, -0.3592,  0.0000,  0.6369,  0.0000
800,  8.0000, -0.0105,  0.0000,  0.9604,  0.0000
801,  8.0100, -0.4177,  0.0000,  0.5298,  0.0000
802,  8.0200, -1.3061,  0.0000, -0.3612,  0.0000
803,  8.0300, -1.9455,  0.0000, -0.9795,  0.0000
804,  8.0400, -1.7421,  0.0000, -0.7490,  0.0000
805,  8.0500, -0.8157,  0.0000,  0.1862,  0.0000
806,  8.0600,  0.0320,  0.0000,  1.0150,  0.0000
807,  8.0700,  0.0253,  0.0000,  0.9770,  0.0000
808,  8.0800, -0.8431,  0.0000,  0.0919,  0.0000
809,  8.0900, -1.7839,  0.0000, -0.8372,  0.0000
810,  8.1000, -1.9516,  0.0000, -0.9765,  0.0000
811,  8.1100, -1.2258,  0.0000, -0.2316,  0.0000
812,  8.1200, -0.2818,  0.0000,  0.7049,  0.0000
813,  8.1300,  0.0650,  0.0000,  1.0246,  0.0000
814,  8.1400, -0.4274,  0.0000,  0.5080,  0.0000
815,  8.1500, -1.2921,  0.0000, -0.3590,  0.0000
816,  8.1600, -1.8109,  0.0000, -0.8586,  0.0000
817,  8.1700, -1.5952,  0.0000, -0.6197,  0.0000
818,  8.1800, -0.8389,  0.0000,  0.1441,  0.0000
819,  8.1900, -0.1388,  0.0000,  0.8288,  0.0000
820,  8.2000, -0.0545,  0.0000,  0.8863,  0.0000
821,  8.2100, -0.6834,  0.0000,  0.2396,  0.0000
822,  8.2200, -1.5383,  0.0000, -0.6095,  0.0000
823,  8.2300, -1.8845,  0.0000, -0.9315,  0.0000
824,  8.2400, -1.3639,  0.0000, -0.3900,  0.0000
825,  8.2500, -0.3829,  0.0000,  0.5878,  0.0000
826,  8.2600,  0.1774,  0.0000,  1.1212,  0.0000
827,  8.2700, -0.2329,  0.0000,  0.6826,  0.0000
828,  8.2800, -1.2648,  0.0000, -0.3545,  0.0000
829,  8.2900, -1.9559,  0.0000, -1.0238,  0.0000
830,  8.3000, -1.6479,  0.0000, -0.6889,  0.0000
831,  8.3100, -0.6321,  0.0000,  0.3324,  0.0000
832,  8.3200,  0.1363,  0.0000,  1.0787,  0.0000
833,  8.3300, -0.0365,  0.0000,  0.8752,  0.0000
834,  8.3400, -0.9463,  0.0000, -0.0477,  0.0000
835,  8.3500, -1.7368,  0.0000, -0.8244,  0.0000
836,  8.3600, -1.7200,  0.0000, -0.7824,  0.0000
837,  8.3700, -0.9627,  0.0000, -0.0126,  0.0000
838,  8.3800, -0.1528,  0.0000,  0.7851,  0.0000
839,  8.3900,  0.0321,  0.0000,  0.9429,  0.0000
840,  8.4000, -0.5317,  0.0000,  0.3587,  0.0000
841,  8.4100, -1.3556,  0.0000, -0.4636,  0.0000
842,  8.4200, -1.7463,  0.0000, -0.8339,  0.0000
843,  8.4300, -1.3566,  0.0000, -0.4244,  0.0000
844,  8.4400, -0.4879,  0.0000,  0.4439,  0.0000
845,  8.4500,  0.1133,  0.0000,  1.0221,  0.0000
846,  8.4600, -0.1219,  0.0000,  0.7589,  0.0000
847,  8.4700, -1.0318,  0.0000, -0.1603,  0.0000
848,  8.4800, -1.7919,  0.0000, -0.9038,  0.0000
849,  8.4900, -1.6529,  0.0000, -0.7390,  0.0000
850,  8.5000, -0.6963,  0.0000,  0.2257,  0.0000
851,  8.5100,  0.1791,  0.0000,  1.0806,  0.0000
852,  8.5200,  0.1131,  0.0000,  0.9822,  0.0000
853,  8.5300, -0.8440,  0.0000,  0.0095,  0.0000
854,  8.5400, -1.7564,  0.0000, -0.8891,  0.0000
855,  8.5500, -1.7315,  0.0000, -0.8370,  0.0000
856,  8.5600, -0.8070,  0.0000,  0.0990,  0.0000
857,  8.5700,  0.1066,  0.0000,  0.9955,  0.0000
858,  8.5800,  0.1460,  0.0000,  1.0035,  0.0000
859,  8.5900, -0.6797,  0.0000,  0.1595,  0.0000
860,  8.6000, -1.5538,  0.0000, -0.7060,  0.0000
861,  8.6100, -1.6695,  0.0000, -0.7981,  0.0000
862,  8.6200, -0.9633,  0.0000, -0.0781,  0.0000
863,  8.6300, -0.1085,  0.0000,  0.7658,  0.0000
864,  8.6400,  0.1329,  0.0000,  0.9799,  0.0000
865,  8.6500, -0.4274,  0.0000,  0.3979,  0.0000
866,  8.6600, -1.2743,  0.0000, -0.4482,  0.0000
867,  8.6700, -1.6477,  0.0000, -0.8020,  0.0000
868,  8.6800, -1.1973,  0.0000, -0.3338,  0.0000
869,  8.6900, -0.3052,  0.0000,  0.5549,  0.0000
870,  8.7000,  0.2165,  0.0000,  1.0513,  0.0000
871,  8.7100, -0.1495,  0.0000,  0.6585,  0.0000
872,  8.7200, -1.0982,  0.0000, -0.2959,  0.0000
873,  8.7300, -1.7235,  0.0000, -0.9024,  0.0000
874,  8.7400, -1.3744,  0.0000, -0.5307,  0.0000
875,  8.7500, -0.3450,  0.0000,  0.4991,  0.0000
876,  8.7600,  0.3536,  0.0000,  1.1715,  0.0000
877,  8.7700, -0.0023,  0.0000,  0.7849,  0.0000
878,  8.7800, -1.0758,  0.0000, -0.2963,  0.0000
879,  8.7900, -1.7762,  0.0000, -0.9767,  0.0000
880,  8.8000, -1.3770,  0.0000, -0.5535,  0.0000
881,  8.8100, -0.2799,  0.0000,  0.5437,  0.0000
882,  8.8200,  0.3976,  0.0000,  1.1940,  0.0000
883,  8.8300, -0.0185,  0.0000,  0.7474,  0.0000
884,  8.8400, -1.0768,  0.0000, -0.3177,  0.0000
885,  8.8500, -1.6941,  0.0000, -0.9156,  0.0000
886,  8.8600, -1.2715,  0.0000, -0.4712,  0.0000
887,  8.8700, -0.2662,  0.0000,  0.5331,  0.0000
888,  8.8800,  0.3186,  0.0000,  1.0924,  0.0000
889,  8.8900, -0.0565,  0.0000,  0.6893,  0.0000
890,  8.9000, -0.9806,  0.0000, -0.2418,  0.0000
891,  8.9100, -1.5443,  0.0000, -0.7893,  0.0000
892,  8.9200, -1.2225,  0.0000, -0.4481,  0.0000
893,  8.9300, -0.3417,  0.0000,  0.4330,  0.0000
894,  8.9400,  0.2574,  0.0000,  1.0094,  0.0000
895,  8.9500,  0.0102,  0.0000,  0.7347,  0.0000
896,  8.9600, -0.8477,  0.0000, -0.1325,  0.0000
897,  8.9700, -1.4897,  0.0000, -0.7605,  0.0000
898,  8.9800, -1.2713,  0.0000, -0.5220,  0.0000
899,  8.9900, -0.3702,  0.0000,  0.3813,  0.0000
900,  9.0000,  0.3383,  0.0000,  1.0670,  0.0000
901,  9.0100,  0.1219,  0.0000,  0.8210,  0.0000
902,  9.0200, -0.8383,  0.0000, -0.1498,  0.0000
903,  9.0300, -1.5687,  0.0000, -0.8642,  0.0000
904,  9.0400, -1.2801,  0.0000, -0.5534,  0.0000
905,  9.0500, -0.2284,  0.0000,  0.4992,  0.0000
906,  9.0600,  0.4979,  0.0000,  1.1989,  0.0000
907,  9.0700,  0.1143,  0.0000,  0.7840,  0.0000
908,  9.0800, -0.9916,  0.0000, -0.3289,  0.0000
909,  9.0900, -1.6388,  0.0000, -0.9560,  0.0000
910,  9.1000, -1.1192,  0.0000, -0.4148,  0.0000
911,  9.1100,  0.0220,  0.0000,  0.7216,  0.0000
912,  9.1200,  0.5658,  0.0000,  1.2346,  0.0000
913,  9.1300, -0.0602,  0.0000,  0.5801,  0.0000
914,  9.1400, -1.1669,  0.0000, -0.5274,  0.0000
915,  9.1500, -1.5626,  0.0000, -0.9007,  0.0000
916,  9.1600, -0.8399,  0.0000, -0.1614,  0.0000
917,  9.1700,  0.2125,  0.0000,  0.8798,  0.0000
918,  9.1800,  0.4853,  0.0000,  1.1211,  0.0000
919,  9.1900, -0.2725,  0.0000,  0.3404,  0.0000
920,  9.2000, -1.2284,  0.0000, -0.6113,  0.0000
921,  9.2100, -1.3808,  0.0000, -0.7424,  0.0000
922,  9.2200, -0.5985,  0.0000,  0.0507,  0.0000
923,  9.2300,  0.2869,  0.0000,  0.9210,  0.0000
924,  9.2400,  0.3725,  0.0000,  0.9767,  0.0000
925,  9.2500, -0.3998,  0.0000,  0.1861,  0.0000
926,  9.2600, -1.2157,  0.0000, -0.6229,  0.0000
927,  9.2700, -1.2345,  0.0000, -0.6222,  0.0000
928,  9.2800, -0.4380,  0.0000,  0.1813,  0.0000
929,  9.2900,  0.3583,  0.0000,  0.9597,  0.0000
930,  9.3000,  0.3334,  0.0000,  0.9055,  0.0000
931,  9.3100, -0.4943,  0.0000,  0.0625,  0.0000
932,  9.3200, -1.2641,  0.0000, -0.6973,  0.0000
933,  9.3300, -1.1478,  0.0000, -0.5612,  0.0000
934,  9.3400, -0.2335,  0.0000,  0.3563,  0.0000
935,  9.3500,  0.5233,  0.0000,  1.0904,  0.0000
936,  9.3600,  0.2945,  0.0000,  0.8314,  0.0000
937,  9.3700, -0.7016,  0.0000, -0.1750,  0.0000
938,  9.3800, -1.3842,  0.0000, -0.8417,  0.0000
939,  9.3900, -0.9727,  0.0000, -0.4104,  0.0000
940,  9.4000,  0.1186,  0.0000,  0.6766,  0.0000
941,  9.4100,  0.6901,  0.0000,  1.2184,  0.0000
942,  9.4200,  0.0863,  0.0000,  0.5863,  0.0000
943,  9.4300, -1.0342,  0.0000, -0.5351,  0.0000
944,  9.4400, -1.4045,  0.0000, -0.8831,  0.0000
945,  9.4500, -0.5817,  0.0000, -0.0457,  0.0000
946,  9.4600,  0.5226,  0.0000,  1.0429,  0.0000
947,  9.4700,  0.6602,  0.0000,  1.1462,  0.0000
948,  9.4800, -0.3261,  0.0000,  0.1396,  0.0000
949,  9.4900, -1.3097,  0.0000, -0.8331,  0.0000
950,  9.5000, -1.1637,  0.0000, -0.6636,  0.0000
951,  9.5100, -0.0523,  0.0000,  0.4511,  0.0000
952,  9.5200,  0.7602,  0.0000,  1.2372,  0.0000
953,  9.5300,  0.3617,  0.0000,  0.8066,  0.0000
954,  9.5400, -0.7717,  0.0000, -0.3343,  0.0000
955,  9.5500, -1.3376,  0.0000, -0.8810,  0.0000
956,  9.5600, -0.7011,  0.0000, -0.2271,  0.0000
957,  9.5700,  0.3998,  0.0000,  0.8637,  0.0000
958,  9.5800,  0.7212,  0.0000,  1.1534,  0.0000
959,  9.5900, -0.0712,  0.0000,  0.3376,  0.0000
960,  9.6000, -1.0517,  0.0000, -0.6381,  0.0000
961,  9.6100, -1.1103,  0.0000, -0.6761,  0.0000
962,  9.6200, -0.2001,  0.0000,  0.2410,  0.0000
963,  9.6300,  0.6429,  0.0000,  1.0634,  0.0000
964,  9.6400,  0.4865,  0.0000,  0.8766,  0.0000
965,  9.6500, -0.4633,  0.0000, -0.0857,  0.0000
966,  9.6600, -1.1227,  0.0000, -0.7322,  0.0000
967,  9.6700, -0.7550,  0.0000, -0.3476,  0.0000
968,  9.6800,  0.2186,  0.0000,  0.6218,  0.0000
969,  9.6900,  0.7080,  0.0000,  1.0843,  0.0000
970,  9.7000,  0.1760,  0.0000,  0.5271,  0.0000
971,  9.7100, -0.7665,  0.0000, -0.4172,  0.0000
972,  9.7200, -1.0490,  0.0000, -0.6825,  0.0000
973,  9.7300, -0.3429,  0.0000,  0.0339,  0.0000
974,  9.7400,  0.5624,  0.0000,  0.9241,  0.0000
975,  9.7500,  0.6419,  0.0000,  0.9738,  0.0000
976,  9.7600, -0.2000,  0.0000,  0.1148,  0.0000
977,  9.7700, -1.0005,  0.0000, -0.6769,  0.0000
978,  9.7800, -0.8235,  0.0000, -0.4817,  0.0000
979,  9.7900,  0.1534,  0.0000,  0.4950,  0.0000
980,  9.8000,  0.8126,  0.0000,  1.1287,  0.0000
981,  9.8100,  0.3779,  0.0000,  0.6659,  0.0000
982,  9.8200, -0.6579,  0.0000, -0.3745,  0.0000
983,  9.8300, -1.0742,  0.0000, -0.7728,  0.0000
984,  9.8400, -0.3511,  0.0000, -0.0370,  0.0000
985,  9.8500,  0.6842,  0.0000,  0.9834,  0.0000
986,  9.8600,  0.8051,  0.0000,  1.0720,  0.0000
987,  9.8700, -0.1495,  0.0000,  0.0990,  0.0000
988,  9.8800, -1.0457,  0.0000, -0.7864,  0.0000
989,  9.8900, -0.7897,  0.0000, -0.5100,  0.0000
990,  9.9000,  0.3407,  0.0000,  0.6186,  0.0000
991,  9.9100,  0.9964,  0.0000,  1.2451,  0.0000
992,  9.9200,  0.3768,  0.0000,  0.5966,  0.0000
993,  9.9300, -0.7764,  0.0000, -0.5572,  0.0000
994,  9.9400, -1.0539,  0.0000, -0.8132,  0.0000
995,  9.9500, -0.0952,  0.0000,  0.1558,  0.0000
996,  9.9600,  0.9473,  0.0000,  1.1774,  0.0000
997,  9.9700,  0.8019,  0.0000,  0.9978,  0.0000
998,  9.9800, -0.3567,  0.0000, -0.1738,  0.0000
999,  9.9900, -1.1028,  0.0000, -0.9029,  0.0000
1000, 10.0000, -0.5062,  0.0000, -0.2876,  0.0000
1001, 10.0100,  0.7121,  0.0000,  0.9207,  0.0000
1002, 10.0200,  1.0579,  0.0000,  1.2327,  0.0000
1003, 10.0300,  0.1093,  0.0000,  0.2607,  0.0000
1004, 10.0400, -0.9543,  0.0000, -0.7945,  0.0000
1005, 10.0500, -0.8086,  0.0000, -0.6265,  0.0000
1006, 10.0600,  0.3724,  0.0000,  0.5555,  0.0000
1007, 10.0700,  1.1300,  0.0000,  1.2843,  0.0000
1008, 10.0800,  0.5337,  0.0000,  0.6574,  0.0000
1009, 10.0900, -0.6628,  0.0000, -0.5408,  0.0000
1010, 10.1000, -0.9620,  0.0000, -0.8187,  0.0000
1011, 10.1100,  0.0102,  0.0000,  0.1638,  0.0000
1012, 10.1200,  1.0435,  0.0000,  1.1761,  0.0000
1013, 10.1300,  0.8590,  0.0000,  0.9580,  0.0000
1014, 10.1400, -0.2957,  0.0000, -0.2085,  0.0000
1015, 10.1500, -0.9646,  0.0000, -0.8606,  0.0000
1016, 10.1600, -0.3101,  0.0000, -0.1896,  0.0000
1017, 10.1700,  0.8456,  0.0000,  0.9541,  0.0000
1018, 10.1800,  1.0611,  0.0000,  1.1368,  0.0000
1019, 10.1900,  0.0847,  0.0000,  0.1403,  0.0000
1020, 10.2000, -0.8411,  0.0000, -0.7755,  0.0000
1021, 10.2100, -0.5493,  0.0000, -0.4642,  0.0000
1022, 10.2200,  0.5887,  0.0000,  0.6705,  0.0000
1023, 10.2300,  1.1431,  0.0000,  1.1956,  0.0000
